MONTH2,ANA,BJC,CER,CHE,CIG,COO,CRA,CSO,DID,FEC,FRE,FRJ,FSF,LND,PTW,RFJ,SDR,SNA,TBR,TNA,TPA,TTI,BER,OAT,SOA,BAT,GRO,SHA,FRD
1,.710618429335953,.800514007124537,.849105206727179,.865151226125120,.655425537225018,.828966696799677,.726946610907968,.626817139205265,1.00420087165408,.778096450492187,.924652710909817,1.02035126732475,.844949267675518,1.05356304467062,.866651504702858,.916372729388846,.964664750541088,.797649151685768,.831020879386457,.925921415976776,.774356052893267,.959368704426647,,,,,,,
2,.717926165944623,.791612311581702,.851306341351787,.886318500281699,.701582899967041,.815271155272185,.743374219224421,.635463506173938,.982267413347893,.774510038875526,.928344973426784,.983412134296219,.846230774275236,1.00781521386302,.853555464070073,.957639777141266,.882470906420756,.753872230315624,.794224205952853,.932694790727636,.809635374426015,.954071715537554,,,,,,,
3,.719439134897563,.814407792282985,.857163073680917,.901505830406294,.753594113052983,.849293780299608,.752890766121218,.647067540698056,.939127699250487,.779336852751017,.915440990745309,.936003060638081,.859944968472825,1.01502187543684,.862346139712170,.957093186334137,.860708727685313,.751648921593607,.805388252949583,.906606224734583,.828630865213940,.957776291118373,,,,,,,
4,.724646790879144,.820794831825677,.869022941622679,.914068614655934,.709485113238423,.856526249446428,.743161336461376,.640063978314234,.971216660263438,.782137697907870,.967401044317297,.946274378159653,.851192899815193,.970083609380379,.855644027449241,.945698935083292,.986058475743087,.796808011508974,.769430313871815,.881712268516918,.793944317040065,.949739344881797,,,,,,,
5,.722822645967993,.753192639942623,.852920959336309,.925974265550064,.709568971362789,.815686056294349,.794599049793354,.633840190396750,.986111523370232,.784944070840627,.953642313160370,1.00626633387009,.853621173362200,.985694992782726,.859747122148421,.986442193570888,.942446884704257,.800214217556810,.737578872599661,.930979609674749,.795290338672005,.908051638941499,,,,,,,
6,.722006617116833,.821104695660402,.873014756342419,.932747347356212,.707545959947961,.846510697585607,.788676109511008,.658034058979885,.938117004878077,.795575183102472,.926405510262535,1.03987935711383,.826693945355333,.981643625295680,.839259785519921,1.09843867252916,.957478017632148,.818701478680148,.818099945130911,.831899040403949,.819696879544207,.900518108260359,,,,,,,
7,.733351797010387,.835047535698237,.867559328795514,.915863848192183,.706697132538321,.859923999915133,.791908412898473,.652411145729794,.994660775313189,.794484508369479,.980989593125256,1.16419151163090,.827102202653700,.995158729985310,.858907893859371,1.12083935449187,.936814035625615,.810628182331941,.802797850621284,.875248416737869,.807617366364416,.951101111422191,,,,,,,
8,.740544845309729,.840990501846002,.881021472735611,.917008372939748,.709686329893782,.839598248272765,.777954837112666,.664072835079987,.956266213169409,.784843625780575,.947458955447325,1.11126069190457,.841124023359257,.971062448284738,.858646576270472,1.14099817469590,.893271223204150,.796102987334535,.813613645927199,.882599517206176,.829054416420829,.936533939954184,,,,,,,
9,.746050449474636,.820412044016329,.873377653970713,.887527865673308,.715569382199979,.841754700847441,.810322347652398,.665213129790193,.942299044313726,.783523505172843,.946048572455858,1.11186157596279,.846467696831914,1.00100658969331,.857912613606843,1.03071445831284,.994020028976101,.801921918849847,.820553740675976,.896121492323581,.829708016946866,.992860381655407,,,,,,,
10,.751351688025135,.825147130307748,.887045020973169,.895720654453005,.716399970534987,.832609186486480,.777260077004684,.683848232884928,.986699131946721,.782484530016697,.947188785374919,1.07715640246216,.841461964241003,.982540274329892,.812418896935828,1.09665126342095,1.02040109813878,.802823426812957,.805269986266340,.894348647418256,.815136009586969,.969088141451994,,,,,,,
11,.737866331293823,.844417193615912,.890476957039952,.920569477354106,.715264390218148,.864194272321842,.831077024166655,.677726156246106,.940794299788014,.777851783539685,.903773406206343,1.08618888480570,.833507877899071,.961778593654957,.854037185664985,1.09609966392582,1.03450425973897,.806555575986367,.801828382833125,.877863815956559,.833224334607109,.964865290126450,,,,,,,
12,.748226902433645,.844993643702081,.895058748269112,.911742020608283,.715426477572700,.853820170532161,.804830105614342,.694086020945675,.893646529684679,.767344856437959,.921057082520097,1.07052617054177,.831069268589651,.964894739856651,.832559428648800,1.10857171549198,1.01898936468238,.838050458200806,.821292680334414,.888959454838836,.829428115913273,.948437794018716,,,,,,,
13,.740336288526965,.827339913378569,.845767410256605,.950045353498214,.715186702959339,.821073515092238,.809081548531717,.687101225392963,.975789532540406,.801391972286708,.900721960745360,1.05609678261802,.833639026415437,.969059816475608,.833460295043196,1.03476398561475,.888760539230057,.818214993315848,.752149978387536,.895734415789955,.834662682679568,.919859976281939,,,,,,,
14,.747960438517449,.845307232172274,.906997275665789,.888996724715207,.718118808405670,.876969954910235,.778967247451458,.703290942063609,.953391735822708,.783719684224974,.953749930997435,1.04725132551072,.852169729633769,.997569048701563,.863587946785550,1.02350929723436,.968178885548876,.775394352509648,.815412746482806,.899600732521829,.879422783973241,.953243730564610,,,,,,,
15,.762379671239474,.850211950687751,.915618078240541,.929623265826828,.721618116512346,.886651137438037,.788551746198132,.706245777290985,.953763788033162,.779917465666840,.841071482676724,1.02201553018379,.867370929956754,.952299701385372,.863981198448688,1.03227422531614,.881197949806856,.768751491989394,.821300845030499,.901132135165154,.859078597230494,.957271487477540,,,,,,,
16,.748917940249831,.848560975165050,.922844698133234,.902828240221685,.777010451908567,.866647686721870,.704874894664904,.701452093525047,.978253905506451,.787751089993584,.889386824170385,.956540265801374,.850196113777183,.963851201255222,.867239396655216,.891940508156497,.851020621024021,.793391586792977,.786362540899995,.885582993805013,.827809800530400,.866496851420892,,,,,,,
17,.757596452571434,.849552087491308,.922522331110434,.928046271107849,.790439689333251,.836221740772766,.758063287212925,.693417086462275,.963670386421983,.788575542665937,.872467986806549,.906675518548072,.832911365988961,.958697102623797,.800796949451474,.938745854288735,.923075945351842,.845706893441388,.788370447287731,.661178268383236,.863420366705656,.956872256086034,,,,,,,
18,.753756024530376,.825124901187239,.899862221645806,.922403653197848,.790879146950329,.843734873036652,.783635834349191,.716593824913756,1.04193543815279,.779542722000943,.760464098965433,.951964107351012,.895333280945030,.999106296190356,.857623083709167,.930908746030226,.841638258274592,.824723872103252,.833130507384671,.866632170607456,.886370796537903,.956230661064005,,,,,,,
19,.765769063780942,.878128553469984,.921837970564468,.919939010991360,.791188610065960,.860543550497583,.807942269132197,.711628171096593,1.04641834574150,.809426794046866,.964112439312414,.931822283863946,.866683100470765,.960768481812197,.871045297592738,.810360311309224,.870717877730761,.835078991748167,.861126237514152,.910620458112404,.878224652789295,.958501187221494,,,,,,,
20,.779261220383397,.856658561086204,.911964282129501,.906430316701207,.793609813356919,.873212834794582,.806417774724397,.720985693510411,1.02383446433400,.806743704480399,.881327457585720,.937483175247439,.907690095944994,.999912961007097,.860901083023458,.887984204564903,.915145002039947,.862209121482647,.860121252661585,.901655161042332,.931575182586030,.941419156059494,,,,,,,
21,.808294702113360,.835694642199688,.928087677947310,.896779309516256,.817593761021755,.880650809336672,.842962415019788,.730482205742226,1.02162130503198,.837584562232779,.889783136293960,.933017738015517,.879704600943898,1.00931826392456,.826779341403115,.821629940921136,.898581803441774,.802366748462339,.858108140006740,.881485833958425,.923101799781211,.909874676691782,.893668972901241,.874447878021851,,,,,
22,.815384656208494,.866022998367679,.926179738891868,.897785446026332,.819557158898832,.897813722145589,.856548449302470,.745893689569196,1.06221550805293,.853034621037978,.964205448035268,.902707639434232,.882218367333327,1.00147438047318,.856323125177046,.894391555341033,1.01866774115650,.809652620908706,.866857946511388,.870647415563477,.932196028389033,.902301048508811,.870434691329293,.876626934512368,,,,,
23,.807095817740226,.872681068422596,.934675021375119,.902407427031669,.821083825726879,.904265512762715,.861506975585581,.752862489793272,.972619390987556,.844741407712830,.943660710927065,.884907300769072,.905397292738514,1.01344911958365,.857969141282056,.857700688827660,.925248459130691,.833776023440605,.891211438182649,.884498183332479,.924055125550477,.827222546256766,.886020235460665,.875734053741577,,,,,
24,.796258977821432,.872416240978852,.930507631108889,.898314702188154,.820975797239171,.859365740868073,.820300284821600,.759040530258813,.964167486464853,.857450485143155,.932272402279539,.975963747113035,.883722277282243,.989838794300965,.859370343169050,.908016656063362,.897326601863698,.867408021665037,.933729208903148,.857312761997630,.930293821842106,.764268556099105,.871260220630906,.874084922262536,,,,,
25,.805399589169326,.859699077673698,.948552681802905,.942176116290390,.821281360021702,.890612050918880,.850129617186316,.758492618258875,.857022692677746,.854886352423128,.741025024113928,.910940467092642,.905850367447740,.998921946286457,.814863234328137,.905423996298515,.885474928425007,.866750519280845,.909248199527949,.876416333244197,.932929044833579,.796808226391953,.885660163133635,.853963082450389,,,,,
26,.813021095712499,.865646949729082,.963625131864304,.942347685146825,.835626337913271,.877002888831871,.824858008559743,.768208845387856,.976735060490695,.870336606325099,.950098808486903,.906675230383658,.863472737882714,.990071763255234,.843590394354600,.917848341981380,.858843524168251,.773324095346235,.933335294161845,.847079617314133,.972366731289527,.834559040277161,.879881358431011,.864875250783476,,,,,
27,.820681247146278,.882584494061558,.962122389795091,.923544089666327,.850463853680889,.911495546386612,.851848847261293,.780945964332564,.982613437754150,.863417828028221,.932855283655606,.927781303142421,.902721357651607,1.03268371926650,.865136851167290,.927465546661408,.794648754502814,.795128836176372,.951187935702822,.846735946998067,1.00079331125378,.858298073906691,.874538131708275,.809204886945378,,,,,
28,.825368873613502,.879802104721534,.948650893776129,.920392954015581,.850518507259174,.917372697549717,.805207576341679,.789750534242540,.969666990455537,.834313559972620,.747021572234261,.954640563774728,.866440518433992,.965693891945648,.867991697791555,.911012788432356,.877388027042917,.841032465491006,.956765323358907,.893033232516815,.982184912720820,.852342637203180,.896267937503612,.878091588837262,.866092649103271,,,,
29,.829184763776415,.913459759711587,.972813334129478,.935260273463600,.852336481832145,.901093098527431,.858797605540623,.776649114270654,.919716123869240,.865971361318760,.942743004158955,.971898328154695,.844916533651002,.941098904690416,.858839998878707,.868696530286949,.951957874088578,.878339349138141,.925117463197318,.888175700473064,.993418123442632,.848058802306849,.915900282473539,.825672275938038,.867998309392694,.859802029065356,.857878821178451,.926756276856648,
30,.827306264981487,.866595964336643,.957411826127996,.931226043277362,.852730050542597,.866798631623889,.814463880186338,.788352091372143,.925130862161825,.850216812938615,.853615791885560,.981720877828941,.866095686301197,.992957925831412,.846268898243940,.895789644976140,.909948908079281,.877360354469364,.921636336147608,.757386985427555,.983319934626519,.838106350561144,.910296392773342,.881258235231123,.878244996081001,.871312745763782,.844875528891824,.919548402531208,
31,.831456725457097,.895701149427268,.961253850468666,.897947715116747,.870718200574404,.864128727458788,.828881584122431,.789500222039751,.944061605311063,.833193537342015,.922859251844203,1.02493238844532,.866037195160184,.990524449181644,.784792181123435,.931774043864987,.891731970008297,.853315071373465,.905826623849842,.855377475506123,.965010606107416,.852660998680902,.934358687325174,.896419594997803,.872012152038927,.872084886485477,.845246987470909,.935335240222618,
32,.848897645211004,.858740261146484,.947632154477341,.895544478649399,.886162391169660,.884005512670479,.830641140943171,.822532544008196,.975283179131341,.869639327981859,.662784921497155,1.06332017866462,.892416059039871,.990408652174278,.846619411567834,.952208448583663,.924726561909830,.778355794781561,.952005713512782,.883675665558025,.970997044905092,.821603468946362,.925290179486225,.898678879174442,.898481183186750,.843636198265223,.840741804763161,.921918508274573,
33,.841918535158788,.887188926828045,.968127109382539,.928224489110652,.885943234175613,.869192110402592,.860661046487877,.830465514961294,.945706100628732,.864999481179820,.829135242902206,1.01423906573134,.864744978351324,.977022765049339,.844397052740444,.980324873195994,.903532636654233,.873382444225054,.955690508314608,.883644107730504,1.01289385188658,.768348843138322,.931812093311061,.898935764605271,.898338403307540,.843281755216209,.851993497238087,.908102494512188,.902483335822372
34,.845788822879217,.868727715473441,.963971000623517,.926262373112833,.887186631135672,.856434079005621,.839592144702582,.835078916964612,.968062507241648,.880970370842047,.927653821556895,1.00539770857735,.891330595878454,.981470421196989,.828415868635485,.957744795922071,.839997595279712,.850214404723091,.939379812037046,.892162197085363,.968667518131055,.841777263351711,.917423236319936,.903625832707143,.912033318350819,.837825957558320,.851728044498665,.920863146423373,.912076756459349
35,.859289764853027,.883472515231065,.986679301106555,.942178561468410,.897613263979464,.830529475307317,.814816262980332,.838871598716077,.984568962265086,.877734039226229,.692471252666824,.971940291584385,.915638937919781,1.00871317732045,.809620363685777,1.00345934606296,.823494547183753,.897961475920638,.952705179583642,.882921175405126,.981736101965946,.863313431422664,.931790395773477,.905475983149466,.925176300087220,.871455952003048,.850479603469362,.930137960572332,.819948739393608
36,.853061261089284,.901848732080802,.984781893071939,.934878127906901,.897303125998068,.888827321049812,.832153256703929,.848785316161413,.980737368651816,.866767012620546,.903085556194449,1.00691349790544,.918176684218475,1.02949730663804,.836601148380640,.955536817196528,.868987975967083,.863960031908098,.956774522903331,.867814350891602,.959087039039636,.861087157410443,.916097270244750,.908453118937606,.931674564694822,.870456320694741,.854469407283514,.947020607520322,.949533719245173
37,.851822336806600,.878177314200149,.981553462754838,.941591513414681,.895859521275659,.853529392497462,.813025915306807,.832795582127769,.962567226501296,.877039747527551,.869556401938756,1.05231207132791,.936636274516222,.970475564546107,.857640930893036,.937341524434424,.838336687589095,.896163604848555,.967549144367087,.909770533262773,1.00500041158145,.855174558309017,.927396116614924,.903918697244489,.908178076948842,.868016887837590,.843217188230848,.943661698534644,.961100609167119
38,.863631250073495,.883688150491857,.997382406587388,.909671530666736,.895845408858537,.903735347723359,.800204955546014,.827466043981255,.964059921008030,.886262958882035,.931159232016640,.985090163792414,.927734594512220,1.03444468872205,.821866083665019,.907767896517400,.892594015483680,.819531853140026,.982111048394897,.906666637965482,1.00246528794687,.828312119296240,.937232652223071,.876514142318907,.914885368120132,.865218598476984,.851289740734534,.939530647267731,.866047110664584
39,.865881589342672,.882157381079067,1.00580439134192,.936032179548480,.897604839362985,.916225031369300,.849893186091914,.849721476578071,.949449750858431,.888676163216231,.945016250365693,1.01577533753059,.946115211548675,1.05210886236115,.853620234144719,.911219705531428,.873936501752623,.787056350687794,.962834447589226,.905141194836519,.989678281322312,.828994844316621,.936472324566698,.896733952310101,.907724242544609,.885029314216240,.851365682687903,.967771033237246,.924916224874712
40,.860244143210453,.862358150610900,1.00550860365337,.935442781938035,.900977274320418,.915428945573651,.799047368201584,.813932326496641,.913357208196488,.891636254834394,.813367308501833,.987257752845437,.932705767212188,1.05387053171347,.843496889956241,.930803941711181,.913052699246625,.882414633198894,.947863230301498,.907008843815689,.987676445997060,.852081442931512,.931937037443049,.893572264515375,.942181370459686,.845382973022817,.859387848367116,.945915792051196,.909097425891997
41,.864599509558568,.909856001535424,1.00342977027860,.916767322076276,.904346940647816,.880132967716255,.850211756672034,.842629084234396,.957719530855439,.889907464800845,.868066352673786,.961097918540209,.932676502284364,1.05096494944131,.832138192656399,.917796076083171,.887856250353865,.871121321127158,.912732505400028,.910325309418882,.993306159906471,.836163686430045,.946318865808159,.878466688200542,.930804362968185,.877686892638646,.856859116427835,.930533753517584,.940649404420160
42,.850895124063223,.876623436263373,.949033970493789,.915853674540837,.905641243128141,.727989407586552,.827409693298029,.849068184463032,.944252724980168,.881080047525095,.673354679446762,.919672854786081,.916565010089660,.965560927380933,.844272160576278,.859847699560936,.867734046983259,.889761989115542,.930109140007385,.783709690308383,.996803171310923,.821913679454631,.934846230171016,.731706554321242,.941245029022260,.885079296680831,.864782128324595,.936635482126352,.922781991858932
43,.836074190491763,.914424832397050,.968897532070168,.924454817848468,.992812289810953,.901123240656837,.844463872538310,.855660238206438,.946365442633182,.836296555914378,.850914250324837,.890793953591463,.929940719324762,.976963498963374,.854309375572710,.826761828846460,.890177373715306,.899098851326350,.927096257169916,.904916816738972,.985974020233234,.848743853003914,.944677561945369,.917578988807433,.955420219211034,.894565154663248,.865511423930132,.942149814253210,.806920458184693
44,.881063057141041,.865580670826124,.968723059677724,.893256746552443,.925144043863260,.869763355574649,.822373803906609,.862637156021136,.909892776962031,.819069746388781,.918596880598438,.860862667408521,.925249001060334,1.04308415902978,.848825971584659,.853839176557453,.880759840962238,.906469479633786,.932374338520516,.910829898063584,.959881003336840,.850638564250033,.925638358540600,.926916343725423,.952051948939855,.890011655225823,.869236879233701,.941916480211410,.901247194528607
45,.877344309809497,.856257742931984,.999076774877403,.928442567659724,.930696131939152,.858523571803434,.867569793016029,.855212532662031,.896720015089409,.862923387905458,.856453913476665,.877013300721876,.926512653935009,1.01806278415177,.849787321395379,.861584587448908,.855207669533005,.900055993014452,.925654920049669,.906715880278265,1.00936532539937,.869371395309666,.906038368524844,.918009430752644,.920633822137416,.899687985839263,.867543766636619,.965120320163166,.755480980925580
46,.865853351922406,.866339503918422,1.00298263649794,.914821077806717,.954985027421722,.880060384970563,.867635888883543,.857979353495192,.874085630565721,.890586091054665,.956517702129449,.863809331360539,.944345010244216,.987610233545986,.836687522901237,.822804521848079,.885356707990986,.906038137721326,.956962428965048,.910109833300969,.968494337156941,.899934009852721,.904498325920174,.904127505742355,.941327707797169,.908268257065120,.874785614327610,.943335339661909,.974718469875828
47,.889563971455548,.899995023679683,.971508221974790,.922661102824722,.985222786077455,.819676636221448,.871981481807874,.815522416271312,.949004738900251,.913179532407964,.912062649433444,.883373657263060,.927280218528841,.994022613652809,.850369214659363,.870460290146338,.884971387569590,.916130403368194,.928204157249397,.894568740309651,.999426469217405,.878744758264649,.937766635218390,.906047809129725,.943725601595291,.894109114453142,.862476027110745,.971931915706395,.951081286036890
