MONTH2,ANA,BJC,CER,CHE,CIG,COO,CRA,CSO,DID,FEC,FRE,FRJ,FSF,LND,PTW,RFJ,SDR,SNA,TBR,TNA,TPA,TTI,BER,OAT,SOA,BAT,GRO,SHA,FRD
48,.883295388537644,.893831294970547,.948770855619689,.909019617928099,.890590246117280,.797131750974569,.838818874914992,.870493714740275,.938999875123715,.892293224797750,.808966858015873,.927757608640180,.914877461171418,.973393514212398,.856465085880468,.854272871622182,.900487828380927,.889644445066418,.937886687641850,.875336654330770,.991938362482010,.892982725429558,.921915915133991,.771061361149782,.951194655245497,.881949538208909,.875854605718483,.971487185606804,.894447771827572
49,.880333555354397,.878241642895767,1.00881753522752,.920057769955527,.867933341670599,.854819954291233,.781542241537994,.824252228091402,.877071576863139,.905954779253239,.672220532435390,.908809518918286,.905775225614646,.985419265924816,.838525141365341,.818621345882193,.902674491098597,.899844782571105,.907676486760754,.903760759062420,1.02276318236199,.832669755408649,.918003493634877,.763500349090520,.939476471192304,.906311245962784,.878650581324261,.985282231189060,.874044927481502
50,.887754096061892,.892777816075780,.945389698222716,.914810127763151,.867531324142420,.898534741562212,.792317701045123,.830595475151592,.907980409244976,.907392009814902,.941453882412766,.877969481107224,.889439040692831,.851331474111991,.848712672459258,.926229550169122,.892931598196107,.916559033686514,.894832790640889,.934757939933794,1.02015822200053,.846543990236060,.887392507283824,.869845400495824,.943570397070448,.922936949238946,.906637810201261,.968611458727518,.776066572460449
51,.891381759448246,.901650324665817,.982728999191346,.853395957571666,.885295811828941,.931324810738799,.855908208684954,.817499527756354,.954513241774598,.916366773346186,.868962080715361,.848970602832001,.919737535670593,.971968100094013,.869787494105426,.841047566029693,.857464722952471,.824464706887578,.900118204546234,.919187035927744,1.01562572578569,.898281285917860,.865897452206753,.878747199554362,.978786492809060,.903246990652724,.900195520220631,.962400304323537,.945274638651957
52,.896952146377386,.865296456431271,.936816785429420,.882765455489050,.886068912292806,.820831255723469,.843413928825103,.813944319511445,.954772328949511,.951845989256259,.669655644530296,.902039433994907,.928764344533732,.800809524800291,.847721451750616,.771684573405442,.896250023237505,.879767306058723,.923755596910986,.895014512701363,.994560587831010,.804290095326263,.877884198819519,.732908123566741,.931782806041964,.931137915701304,.887735729040682,.953780014795369,.891538928764628
53,.894883086662518,.848015235675929,.945550071403881,.925735808131751,.887174364526481,.915562531203167,.867755538811960,.871690058124064,.927651654309611,.940490849728919,.885123681684220,.920318097658516,.933555985004098,.835803222101364,.756200885672092,.894475415592437,.960916303009283,.898727013989398,.914885694255051,.904830272223639,.999474567216259,.750738125152552,.883158499611650,.905790397592157,.969902602680513,.921846388559818,.885264532914982,.969237908911497,.837314277010817
54,.872608288796504,.882925182009046,.975781851087347,.901790750155331,.885805297180214,.872920498672360,.796949228098285,.807274132980658,.929866234249714,.856432752446982,.859209482038725,.813739377983135,.945139365250543,.953609308471425,.754141047655069,.895980308475812,.854465237481320,.927506957859185,.928850822844002,.851033654818759,1.00353709542068,.822327883646721,.908173397501693,.850947740983906,.974350066542320,.937869946100689,.891078700825016,.947855989718451,.860333992962415
55,.888064255193115,.899239877270707,1.01353283658917,.926134352927410,.885353362493676,.827134837762104,.886010917734949,.923084172394078,.939752768464467,.940469279988264,.929328655247567,.924030968001602,.924408934182409,.931158300157731,.792870352903744,.818768035727867,.891823768982882,.905538097224828,.916798538441203,.931383196918949,.979192185919479,.855385244658513,.927791114094252,.939473274302469,.987151332249206,.928556990067845,.886667926525217,.934338063370900,.964754937263100
56,.884858257231724,.842773067137636,1.00178555707678,.877047317985796,.884665223880294,.872950310385222,.798978598274260,.940568570017160,.933697863584719,.931125613105715,.789410044151542,.855849930713642,.914679876266196,.858665657023865,.853032784451741,.860291541344357,.875262218981424,.930197737399555,.931292294701091,.896382930035699,.985033481175092,.810201284395886,.908142574004654,.951636857850409,.984841300413326,.933200679474645,.890320403497200,.943255549126886,.904310552465423
57,.892092643927077,.826954810005894,1.01234371659769,.927954376454425,.883141862517682,.829499636548942,.865124048544221,.936508727317620,.924670131895284,.901623743677134,.851956191682694,.923125030165149,.945581086471688,.852854429410193,.869457201834004,.785638194511105,.842010214823540,.914750169413017,.887498147513077,.934549855236792,.963369333317761,.866350786391536,.903227790323155,.992124053953208,.987180833407096,.927104782298575,.887802120439864,.942437977975751,.922021087852735
58,.907070187737619,.866960153494128,1.02730301626873,.941709581653951,.882839703716935,.877152003838294,.881206053401730,.944057350738986,.939936570314146,.925212814735449,.845305319528461,.857530068775555,.887516526359578,.913786691646389,.845575866594271,.827837209126808,.832052421119007,.888946476886725,.873658481641746,.942119762056974,.981810893059816,.795230832948817,.906802514653245,.992174631261709,.984934607718617,.898050419189996,.893332257543895,.921483906932464,.832003826761995
59,.890498189922184,.782136806106418,.979719086918101,.888669205555143,.881895245593276,.796855282060849,.887741313665401,.901496379103169,.919302411308740,.960626816743640,.915135112013915,.876311473336800,.908851338749621,.926003945737132,.836622186347754,.774568968678200,,.894256367611631,.911368780882111,.835982027852709,.994467948102466,.848991363057395,.913581160007253,1.00026634573222,.973718189383798,.917274344564295,.874260784847076,.904007579825578,.897810961877613
60,.894224581503748,.864264033869866,.931460779179033,.890600240773785,.882269701397124,.828866819990184,.879330347187623,.947941272117700,.970040986912734,.929645019319610,.821611287550997,.848831237237387,.910217002649739,.850684108365232,.833469627675352,.795699019080334,.771061613833375,.907757820403674,.884002232005548,.740812904943461,.994068453211862,.877565394510762,.906810818436982,.741616176686396,.992421037962145,.912757004348692,.875475950446470,.902575717502338,.930173303427307
61,.875678488436174,.765660931155811,.921188054249631,.894624870556914,.882470994820219,.919106701721773,,.919808002845508,.957414966678557,.852212080766642,.774520422983847,.824751281315097,.913918886372831,.806726864897974,.829500493297856,.827475721861256,.771285206841440,.929206025945121,.850316812575660,.937254062048641,.974868398776154,.860477180764107,.922960687976856,.987000666121998,.999438261341030,.909603869305841,.865272267132747,.932590614781177,.880897945880166
62,.903567662380823,.865420564916654,.971259401189242,.899297080650356,.882452284231011,,,.918027666164502,.936120711534468,.846181598637405,.689149715860439,.818314567089199,.929392833847928,.856186868709025,.763399415129866,.805821967373983,.861045388777037,,.871998426976697,.843425699623230,.977001833906054,.793445090843588,.927969751568796,.842570279827481,.977097092612960,.899320728859398,.881723241480507,.889213902791725,.857404811545034
63,.894027371134997,.872244845370711,1.05263252104796,.900542637479544,.883970726395566,.956231225221195,,.869197765074563,.932596400074786,.949837934104209,.895824862175887,.917982915851942,.948153349711540,.970102561589655,.832452247675619,.877973790147178,.964874667908340,,.843291132614728,.920381931220843,.900758385242577,.872597620685365,.923784727974893,.925862011024645,.984681413781405,.898692790501935,.890569027902383,.877052375472489,.931162718869446
64,.904208206093174,.887886234343604,1.03229827483195,.898456487139776,.884705231581353,.901934097834104,.802110611101673,.887685698441206,.845491066926048,.937927940433560,.819101358782829,.876518347627754,.949525192113458,.965223928936687,.846246933277964,.879494088065115,.956724839257702,.879837376174808,.802734775454107,.811569594871585,.946647223808116,.794191701012303,.940279658107280,.649688315649898,.977513117682293,.931833697346934,.851963492255853,.855624235739590,.886004638004718
65,.911287803933388,.883142361604316,1.04192209897207,.899235056808495,.883416497381365,.822221281648512,.817995226095089,.917029406956625,.926094363378509,.886646597117128,.774702551861909,.873705848121677,.947569063792801,.967196832114367,.832446966161642,.865077439443340,.983703360844930,.925196083787492,.894189406142606,.896652288657968,.945613645236726,.878084629949621,.935309196244279,.741177636793901,.981017695145404,.922321231889084,.849723588058027,.839716439391535,.898406515063660
66,.908445562044792,.829928231441614,,.892255710371196,.882774815997014,.867365528052288,.800437215247147,.863449530542412,.937125716031619,.873962646938705,.889835208092197,.865833956062156,.907618405155753,.874057704451916,.835542948334012,.870227037419164,1.01127402307318,.871745766114192,.878657311570608,.822431589794222,.956700111274048,.877847876694368,.994953541624652,.810688605593191,.971140513908672,.936119660063825,.906859257112477,,.763848185151154
67,.924759793070122,.810954699754879,,.876562811356254,.883283007617180,.875140573328704,.863489266335739,.913662838598011,.954470889229089,.913611575036262,.856161391455190,.964730393976070,.934013587590328,.923073768772398,.843978473153056,.825274436724746,1.01140992271350,.915813615789748,.950548707319766,.883231756051623,.930282358289715,.872898743287600,.986802175789207,.982799336798221,.987150880902390,.914249521525142,.923842980194193,,.923003543980383
68,.911623300513910,.876905246869475,,.870955973905147,.882507757488793,1.04002843796363,.855863999229118,.928377831571822,.895556275727383,.917728867727595,.827036453016278,.960280204118931,.921561435097859,.990201083504453,.861007068090894,.828438513631510,1.01181719818090,.928477962367278,.980725790284979,.922151257859543,.993761796596577,.904091866311514,.978619382127106,.985662497793674,.978473938896037,.892268093230330,.909530244744087,,.908507255096151
69,.900551348286517,.882082047984189,,.891529766628063,.881803860227483,.881804594110098,.869844813931487,.926652278295981,.949029312877108,.931555868587055,.772372468530819,.901909454243697,.915039088660846,.936768847902999,.902671507293909,.857772195144664,1.01252479510903,.927793585109487,.965142972081557,.932125695730258,.966670470423954,.954315034849720,.952810014243241,.984753224830052,.994789949350367,.923156109462550,.868952515167260,,.890849946774834
70,.896241429722945,.881143586605949,,.880795721512592,.881606255229102,.932053961069222,.860454814910468,.943188932201002,.957896983577011,.925878308247116,.879872212577557,.946781320951601,.936098259877916,.902951846588330,.899751839556879,.930516230500942,1.02776855770746,.899498006759180,.955767882170470,.921473006533407,.962672258071070,.930116025916281,.945561911735130,.988949574926714,.976434131334860,.876495706826710,.890506163468868,,.951094663263434
71,.912180871330793,.898363868297039,.983077303271226,.910388485327968,.882185541314044,.832716880321565,.838606446287806,.974486703538385,.959339946753625,.971574331370538,.893109576148025,.876226946103451,.949533374521563,.949229387522399,.923332065903132,.839652856263107,1.02288109078530,.897214509140659,.964812349859509,.919995993641092,.971717039588889,.955389611955971,.945602428373193,.947033799025048,.966344822209348,.933732842152359,.887854057921664,,.959105797706584
72,.889686173735683,.887613002858775,.967142449782289,.894509567164223,.882548016769328,.887793042764982,.848946496615744,.947238321561112,.974307907781167,.924468477544371,.806287636029519,.942605961684920,.926406649926038,.959601367266958,.982842084410080,.866705938144914,1.01731395177016,.939156379218487,.939567195578415,.923940047835503,1.00422168614961,.923019618898174,.958240429852532,.768946886215753,.983401045543601,.896277713838574,.916024973997785,,.929649679135773
73,.916275183532523,.917940122088887,.930486166175496,.924660312840412,.882277279873067,.930743184746091,.881869400010758,.890074882007990,.979744460085361,.934099302223783,.917725511745359,.933403161705079,.918690459071834,.908632099184502,.982113958834667,.795000264858271,1.00950928026721,.949214160530724,.887129256336228,.915576851470281,.946922664801502,.855792868759623,.955843217611841,.964946978568867,.985889520850057,.917255778628811,.881379464352377,,.935738669628528
74,.891623649185884,.904762531401801,.983892222402059,1.39566941597557,.883359596574149,.917461378397084,.862806102921108,.879459456663570,.925579126911972,.953274872727771,.825534968478835,.870338685949373,.970241306680369,.969087657329097,.988445813024189,.791519468996097,1.01722536830746,.938070263777661,.908508191465055,.948423944873248,.932454160956246,1.02664824171325,.930147952010719,.902522392681331,.993299622998136,.916036919268001,.903012011572355,,.920709798935743
75,.908531990038239,.920695821603654,.963079326720805,.877616689956015,.883563552254393,.915525992179875,.849236386287281,.926537124243208,.897319542897181,.954934997676006,.874408695453457,.872913314005126,.953235671145277,.953016671584832,.974498303445561,.799103811976485,1.02419641688732,.856286260150962,.888734306429413,.911822675479048,.967195684298763,.681431411971625,.938143675941417,.957904687781052,.977017721234188,.943461004607104,.910577132576441,,.979619564080126
76,.910225827787763,.847466492534450,.998246692873013,.881557803759192,.883663295832046,.893345700367840,.851097754501851,.902903164841573,.947230545284164,1.00435583059800,.688809157393530,.907020929177246,.931640256948388,.943000113171647,.949883997569076,.810265609465642,.963743422844692,.894808530353551,.934666509549980,.841862437766939,.965712761920264,.941255898480878,.960385899131055,.773724309958271,.968290469827837,.915682244398859,.887881394701487,,.827334722948255
77,.857882549408681,.928683639757564,.929196277630364,.896184022928237,.883359036539973,.881312449767195,.857593548108841,.938099049182469,.960298019240896,.993743316397788,.860070184156062,.838964181110061,.931441024787229,1.02615104926249,.966626580709331,.853654632342955,.969616087053289,.959732167320913,.855888791421391,.934460161989826,.956635054843460,.975260393243306,1.01258238685319,.920310254771815,.969643922046461,.921966534386909,.918773023346249,.913441317267180,.901950211745555
78,.901447280708455,.919661039325417,.903687963171070,.922532253817977,.883817431018032,.939294355894041,.912927399222398,.845339386011799,.950782945056607,.933934186536234,.771385129089389,.921370811781629,.883318560047429,.880045392807971,.988594541613292,.777234597732112,1.01694060379230,.949087278471930,.892462354746825,.919355175570506,.957884895102076,.995248413458219,.974638658629910,.992491161474248,.975760055710797,.899319159151878,.900332933946985,.904697335857377,.827663066752446
79,.908694892741652,.936892729317423,.949876224847848,.890884969567337,.882511562722642,.937188178316355,.917739271962567,.904534281796750,.923063844366087,.927680764497016,.851169861408170,.936508773737906,.930748795848339,.905662131827462,1.00170465529030,.793880890833860,.971083745847749,.917997187745646,.941763300124433,.938775691404999,.991427955512545,.941279039472975,1.00478121557200,.985418953537046,.965345912632734,.913011938175330,.908759214643836,.887189670973144,.834696209767971
80,.924069660339239,.909149517645380,.970559007858808,.855402158726341,.959663243622879,.925088286840416,.901944089523146,.904691148006890,.880561738717743,.936096150638472,.819352030098792,.933193004094459,.931404561936091,.890290891440997,.983266594418162,.854057991383697,1.02523111165314,.926233376018727,.896049707928910,.948885925561782,.975263052983785,.966509154110905,.976942670398258,.982691865977608,.954304103468413,.904768811824028,.916951416033172,.898705634875211,.909017023453692
81,.923557953967108,.939283249364686,.931621254146048,.915404379252785,1.00040629491754,.970331313616457,.912112850127804,.963267225504797,.933865283285991,.987782468315087,.825229831944663,.969267740473768,.933814729614423,.844697653800144,.983687297557743,.842520105082951,.936869883502067,.919647960399328,.982209983824650,.943215357224788,.984814702015989,.980974658843172,.971072140217469,.989152111020399,.984854604873224,.906951507842014,.924213206019157,.911861652489230,.903075315215798
82,.909006101292693,.904831140028160,.963758983256403,.878103745851322,.977038492343755,.919688847564357,.905477314448216,.971342390105701,.921010685348673,1.01411630080853,.822180407896667,.937357270333250,.941380752840468,.886417520206912,.917397079530355,.858820456308725,.897450108988330,.929345642920627,.955181535608227,.942490605120837,.927042978027268,.899858784653164,.983384877195677,1.00169247018568,.968811142149435,.889677577284802,.900872688844704,.891950281789730,.915226896830405
83,.916531804152171,.938869979876950,.928885731301597,.880800855448340,.932815257102465,.863976893770561,.936931582353314,.973865404565796,.912328259383692,.959927143392029,.873405309603116,.900003277149760,.944541136814222,.944028336065462,.909770802449804,.893201229209298,.909104844363055,.927120954991273,.922634047140788,.955874594602682,.961713144108395,.898433923280164,.995733581641940,.982275145688848,.968853036022106,.945398614591464,.929445875047037,.923485207199541,.935530287581232
84,.920223493190819,.832610880095797,.893798605376462,.906012611260714,.998596180716630,.946108905625819,.904188203878191,.918577503752277,.848676482590259,.947913581899590,.853396668134621,1.00108940942176,.859729072168421,.873534445151779,.944411349776603,.821307316839000,.809505213076995,.959738135071576,.921530299074196,.969481094634347,.992184564444838,1.02490198110833,.992374968397477,.898030847282265,.948440128139069,.939775052161512,.937397897034832,.903851876307721,.943912904508307
85,.890643843810890,.929426503316557,.902370426972892,.969813919939128,1.00213404270495,.985145994835104,.937442857197794,.976302050056258,.967045808408241,.985335659407092,.841469192261444,.807790773623340,.944552539078913,.920247692038090,.968508244520013,.850419831875425,.771408522247380,.953736866118776,.932833610018879,.959868851843862,.987450213139169,.996852715679552,.990773272788556,.862715887431847,.972805807221520,.958566334318821,.932033802830567,.922366526217982,.941853391095012
86,.923435386436360,.956172109916269,.945949705258677,1.02429582577822,.999035123819399,1.00971430491414,.927267469445688,.959878480507278,.966867020815128,1.02795403287015,.928118829177300,.983858405302059,.949200350365576,.905064577195076,.987134182920488,.894916094381668,.799905546193204,.956728232165673,.930457115496677,.965559017435864,.983484860422366,.948905081846366,.954224609436850,.987358901016427,.979622591905626,.978481679157682,.949544517707936,.926760008018127,.961508390701281
87,.954384824355001,.953185220612745,.997268994059027,1.01429087068082,.998554714333983,1.02875893191618,.955443957301081,.945719121434329,.971297497459620,.998809069370366,1.01340725284683,1.05582590275394,.975033151641610,1.05701332685415,.985859807698135,.887715490747546,.871138366141638,.955988172225859,.989836195846980,.944467226245933,.975255112299975,1.00008241583799,1.00268689304424,.762227953345936,.999483150472346,.952165081379202,.963776815576376,.960191106024735,.967223161214446
88,.998846291583991,.950755615535601,.947065863735893,1.02991198011025,1.00258443122415,1.02342742660811,.921704081280429,.994503752721393,.964374745479899,.983752809344466,.889502606982053,1.05502319757008,.958342002258886,.971605591571314,.971889525064809,.977987779151321,1.06971397849267,.909353352823114,.978352114611145,1.00932407717901,1.01798264779788,.959099884691035,.997222735484360,.925508932976661,.972717362347380,.969712838549298,.953573432761078,.951920211425445,.976935511041550
89,1.00865620285066,1.00708485463636,.968363980828650,1.01691912214093,1.00175934925014,1.04481073172054,.968196076125216,1.07817517270108,.986367740964656,1.03490344742302,.917662381201892,1.07379312928306,.975857947144082,.965145629319558,1.01373985866392,1.05061062178446,1.06379366119695,.995005115207825,.930855418727065,.943206405308677,1.00207053422884,.989144513902360,1.03327103388747,.993638501530692,.993315780897171,.978153882601493,.937314291257143,.974131645522698,.977197807243082
90,.993176416873813,.990318482425231,1.00078247579929,1.00451566954567,1.00179296085441,1.02614186209243,.975151079153335,.896747079224159,1.00969856110039,1.03356248255028,.971220604647847,1.07891990513100,.999949468736837,1.06747764603452,.986049978988498,1.05174815031873,1.01952854670916,.995757843077094,.963078652449111,.871968500399774,1.02002779723178,.947312841320718,.981459982441565,.992241122766631,.979483782866999,.986226056230666,1.00181360645209,.973928756437325,.962603830338808
91,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000
